
int compareChar(void *firstValue, void *secondValue);
int compareSignedChar(void *firstValue, void *secondValue);
int compareUnsignedChar(void *firstValue, void *secondValue);
int compareShort(void *firstValue, void *secondValue);
int compareShortInt(void *firstValue, void *secondValue);
int compareSignedShort(void *firstValue, void *secondValue);
int compareSignedShortInt(void *firstValue, void *secondValue);
int compareUnsignedShort(void *firstValue, void *secondValue);
int compareUnsignedShortInt(void *firstValue, void *secondValue);
int compareInt(void *firstValue, void *secondValue);
int compareSigned(void *firstValue, void *secondValue);
int compareSignedInt(void *firstValue, void *secondValue);
int compareUnsigned(void *firstValue, void *secondValue);
int compareUnsignedInt(void *firstValue, void *secondValue);
int compareLong(void *firstValue, void *secondValue);
int compareLongInt(void *firstValue, void *secondValue);
int compareSignedLong(void *firstValue, void *secondValue);
int compareSignedLongInt(void *firstValue, void *secondValue);
int compareUnsignedLong(void *firstValue, void *secondValue);
int compareUnsignedLongInt(void *firstValue, void *secondValue);
int compareLongLong(void *firstValue, void *secondValue);
int compareLongLongInt(void *firstValue, void *secondValue);
int compareSignedLongLong(void *firstValue, void *secondValue);
int compareSignedLongLongInt(void *firstValue, void *secondValue);
int compareUnsignedLongLong(void *firstValue, void *secondValue);
int compareUnsignedLongLongInt(void *firstValue, void *secondValue);
int compareFloat(void *firstValue, void *secondValue);
int compareDouble(void *firstValue, void *secondValue);
int compareLongDouble(void *firstValue, void *secondValue);
int compareString(void *firstValue, void *secondValue);
